도서관명,주소,설립주체,개관년도,대지(m²),연면적(m²),열람석(석),"소장자료, 도서(권)",이용자수(명))
경상북도립구미도서관,경상북도 구미시 산책길41 (경상북도립구미도서관),경상북도교육청,1986,6470,4722,1200,41826,7104
경상북도립봉화공공도서관,경북 봉화군 봉화읍 내성리 194-4 ,경상북도교육청,1976,940,1022.64,300,3278,1419
경상북도립성주공공도서관,경상북도 성주군 주천로15 11 (경상북도립성주공공도서관),경상북도교육청,1973,5365,2204.96,510,1299,2472
경상북도립안동도서관,경북 안동시 안기천로48(당북동 333-157),경상북도교육청,1991,4827,4302.23,1276,5200,2455
경상북도립점촌공공도서관가은분관,경상북도 문경시 대야로2508 (점촌공공도서관가은분관),경상북도교육청,1991,2068,759.81,200,0,0
경상북도립청송공공도서관,경상북도 청송군 군청로25 (청송공공도서관),경상북도교육청,1990,4111,1387,350,1337,1522
경상북도립외동공공도서관,경상북도 경주시 입실로98 (외동공공도서관),경상북도교육청,1988,2121,938,271,0,0
경상북도립안동도서관용상분관,경상북도 안동시 경동로884 8 (도립안동도서관용상분관),경상북도교육청,1977,2332,1410,418,880,468
경상북도립상주도서관,경상북도 상주시 상서문1길127 (상주도서관),경상북도교육청,1987,7628,3898,1208,22032,7771
경상북도립안동도서관풍산분관,경상북도 안동시 하리들길22,경상북도교육청,1992,2800,1333,260,400,75
삼국유사군위도서관,경상북도 군위군 군청로175 (삼국유사군위도서관),경상북도교육청,1975,5382,2205,510,1000,127
경상북도립예천공공도서관,경상북도 예천군 중앙로40-5,경상북도교육청,1990,990,1294,295,692,920
경상북도립영양공공도서관,경상북도 영양군 팔수로538 ,경상북도교육청,1973,1800,1092,136,0,0
경상북도립점촌공공도서관,경상북도 문경시 호서로133 (점촌공공도서관),경상북도교육청,1990,2203,1053.6,200,927,150
경상북도립영일공공도서관,경상북도 포항시 북구 흥해로101 (영일공공도서관),경상북도교육청,1990,2143,1086,300,463,120
경상북도립울진공공도서관,경북 울진군 울진읍월변7길 17(읍내리 290-6),경상북도교육청,1974,2263,1628.83,155,87390,58760
경상북도립울릉공공도서관,경북 울릉군 을릉읍 저동리 440 ,경상북도 울릉교육지원청,1974,731,646.16,150,0,0
경상북도립영주공공도서관,경상북도 영주시 중앙로7,경상북도교육청,1983,5112,1807,582,23262,5923
경상북도립영천금호공공도서관,경북 영천시 금호읍 교대리 금호로 173,경상북도교육청,1992,990,1161.25,300,1020,300
경상북도학생문화회관,경상북도 포항시 북구 환호로50 (경북학생문화회관),경상북도교육청,2010,42712,604.22,70,0,0
경상북도립영주공공도서관풍기분관,경상북도 영주시 남원로152 12 (풍기공공도서관),경상북도교육청,1988,4889,1002.42,420,0,0
경상북도립칠곡공공도서관,경상북도 칠곡군왜관읍 군청3길 13,경상북도교육청,1985,2836,1277.94,507,2009,1040
경상북도립청도공공도서관,경상북도 청도군 청화로124,경상북도교육청,1984,3891,1703,568,2800,1925
경상북도립의성공공도서관,경상북도 의성군 중리길44 (의성공공도서관),경상북도교육청,1973,5658,1670.77,500,1030,1779
경상북도립영덕공공도서관,경북 영덕군 영덕읍 화개리 87-8 ,경상북도립영덕공공도서관,1973,1808,1598,248,0,0
경상북도립상주도서관화령분관,경북 상주시 화서면 달천리 503-1 ,경상북도교육청,1992,1040,774,290,0,0
경상북도교육정보센터,경북 경산시 원효로60 (계양동 478-3),경상북도교육청,1998,6817,6209,1156,7055,1366
경상북도립고령공공도서관,경상북도 고령군 향교길25 (고령공공도서관),경상북도교육청,1990,1693,733.05,18,310,158
포항중앙도서관,경북 포항시 북구 죽도2동614-1 (포항중앙교회 비전센터 3층),포항중앙교회,2003,571,165,36,0,0
구미시봉곡도서관(구 구미시립봉곡도서관),경상북도 구미시 봉곡로15길54 ,구미시,2007,11839,4826,584,0,0
칠곡군립도서관,경북 칠곡군 왜관읍달오1길 6-7,칠곡군,2010,2449,2208,321,0,0
포항시립동해석곡도서관,경상북도 포항시 남구 일월로41번길19 (동해석곡도서관),포항시청,2009,4468,1209.25,90,0,0
안동시립도서관,경상북도 안동시 태사길78(동문동),안동시청,1965,1385,1898.4,346,0,0
송화도서관,경북 경주시 충효동 448번지경북 경주시 충효동 448번지  송화도서관,경주시,2011,2745,2031,320,0,0
북삼도서관,경상북도 칠곡군 인평2길2 북삼도서관,칠곡군청,2013,680,1419,216,0,0
경산시립도서관,경북 경산시 하양읍문화로 10길 15(금락리 97번지),경산시청,2007,4343,2557,509,0,0
구미시립중앙도서관,경상북도 구미시 경은로85 (구미시립도서관),구미시,1994,6783.4,8395.37,931,15069,3376
김천시립도서관,경북 김천시 평화동평화순환길 111,김천시,1963,19900,7270,1124,0,0
포항시립오천도서관,경북 포항시 남구 오천읍 용덕리 263-1,포항시,1999,2661,2548,364,0,0
구미시 상모정수도서관,경상북도 구미시 상사서로4길10 (상모정수도서관),구미시(구미시립중앙도서관),2011,4503,3716,640,0,0
포항시립대잠도서관(구 포항시립도서정보센터),경상북도 포항시 남구 시청로1 (포항시청) 문화동 4층 대잠도서관,포항시,2007,928,1856,130,0,0
성주군청사도서관,경상북도 성주군 청사도서관길13 (청사도서관),성주군청,1987,963,395.16,100,0,0
진보공공도서관,경상북도 청송군 진보로183-15 (청송군립진보공공도서관),청송군청,2009,2567,1588.74,206,0,0
칠평도서관(구 안강읍민도서관),경상북도 경주시 비화중로51,경주시청,1999,1155,994,130,0,0
경주중앙도서관(구 경주시립도서관중앙분관),경북 경주시 사정동 금성로 236(1-26번지),경주시,1953,2013,536,58,0,0
문경시립모전도서관,경북 문경시 모전동220-1,문경시,2009,3727,2322,328,0,0
포항시립영암도서관,경상북도 포항시 남구 상공로46번길 11,포항시,1987,3020,1701,352,0,0
포항시립포은도서관,경북 포항시 북구 덕수동 35-19 ,포항시,2007,0,0,0,0,0
감포도서관(구 감포읍민도서관),경북 경주시 감포읍 전촌리동해안로 2151 감포읍복지회관 2층 감포도서관,경주시,1996,10101,308,12,0,0
울진남부도서관,경상북도 울진군 후포삼율로194 13 (울진남부도서관),울진군,2010,18830,2362,181,0,0
영주시립도서관,경북 영주시 가흥2동 가흥로 263,영주시,2004,61783,808.37,177,0,0
문경시립문희도서관,경북 문경시 문경읍 상리 491,문경시청,1998,4338,1668,234,0,0
석적도서관,경상북도 칠곡군 남중리2길25,칠곡군,2012,2166.60,960.13,124,0,0
단석도서관(구 건천읍민도서관),경상북도 경주시 작원3길23  (단석도서관),경주시청,1996,938,668,50,0,0
문경시립중앙도서관,경상북도 문경시 신흥로101 (중앙도서관),문경시청,1997,4000,2526,657,0,0
구미시인동도서관(구 구미시립인동도서관),경상북도 구미시 인동14길14 (구미시인동도서관),구미시청,2000,10326,5069,517,0,0
경주시립도서관,경상북도 경주시원화로 431-12(황성동 370) 경주시립도서관,경주시,1989,5376,3253,235,4673,27277
구미시선산도서관(구 구미시선산도서관),경상북도 구미시 선산대로1400 16 (선산도서관),구미시청,2007,4576,2942,412,0,0
죽변면도서관,경북 울진군 죽변면 죽변리 281,울진군청,1994,923,403,66,6839,405
의성군립도서관,경상북도 의성군 안계길114,의성군,2001,1207,1191,224,0,0
영천시립도서관,경상북도 영천시중앙동 1길 80 ,영천시,1985,12857,5639,630,0,0
포항시립어린이영어도서관,경상북도 포항시 남구뱃머리길 39 포항시 평생학습원 5층 어린이영어도서관,포항시,2014,745.39,745.39,40,0,0
경산도서관(구 경산시립도서관 경산분관),경북 경산시 서상동 36-6 ,경산시,1968,1310,783,194,0,0
청도어린이도서관,경북 청도군 화양읍 범곡리124-1(청화로 79-3),청도군청,2012,1822,1120.8,65,0,0
경상북도립외동공공도서관,경상북도 경주시 입실로98 (외동공공도서관),경상북도교육청,1988,2121,938,271,0,0
포항시립포은도서관,경북 포항시 북구 덕수동 35-19 ,포항시,2007,0,0,0,0,0
구미시립중앙도서관,경상북도 구미시 경은로85 (구미시립도서관),구미시,1994,6783.4,8395.37,931,15069,3376
경산시립도서관,경북 경산시 하양읍문화로 10길 15(금락리 97번지),경산시청,2007,4343,2557,509,0,0
경산도서관(구 경산시립도서관 경산분관),경북 경산시 서상동 36-6 ,경산시,1968,1310,783,194,0,0
경상북도립상주도서관화령분관,경북 상주시 화서면 달천리 503-1 ,경상북도교육청,1992,1040,774,290,0,0
경상북도립울진공공도서관,경북 울진군 울진읍월변7길 17(읍내리 290-6),경상북도교육청,1974,2263,1628.83,155,87390,58760
경상북도립상주도서관화령분관,경북 상주시 화서면 달천리 503-1 ,경상북도교육청,1992,1040,774,290,0,0
경주중앙도서관(구 경주시립도서관중앙분관),경북 경주시 사정동 금성로 236(1-26번지),경주시,1953,2013,536,58,0,0
경상북도립상주도서관화령분관,경북 상주시 화서면 달천리 503-1 ,경상북도교육청,1992,1040,774,290,0,0
경상북도립청도공공도서관,경상북도 청도군 청화로124,경상북도교육청,1984,3891,1703,568,2800,1925
영천시립도서관,경상북도 영천시중앙동 1길 80 ,영천시,1985,12857,5639,630,0,0
경상북도립영주공공도서관,경상북도 영주시 중앙로7,경상북도교육청,1983,5112,1807,582,23262,5923
경상북도학생문화회관,경상북도 포항시 북구 환호로50 (경북학생문화회관),경상북도교육청,2010,42712,604.22,70,0,0
의성군립도서관,경상북도 의성군 안계길114,의성군,2001,1207,1191,224,0,0
