담당자,직위,납품방식,분류,단가,납품수량,운송단가,납품금액,운송금액
박병철,과장,항공,냉장고,45000,130,3000,5850000,390000
정수란,과장,항공,TV,15000,400,2000,6000000,800000
박병철,과장,배,가스렌지,3000,367,300,1101000,110100
정수란,과장,배,냉장고,45000,360,500,16200000,180000
박병철,과장,항공,가스렌지,3000,68,1000,204000,68000
김동호,대리,항공,냉장고,45000,48,3000,2160000,144000
고원지,과장,항공,냉장고,45000,50,3000,2250000,150000
윤대현,대리,자동차,가스렌지,3000,400,500,1200000,200000
유가을,대리,자동차,TV,15000,412,700,6180000,288400
윤대현,대리,항공,냉장고,45000,200,3000,9000000,600000
김동호,대리,항공,가스렌지,3000,144,1000,432000,144000
김동호,대리,배,냉장고,45000,120,500,5400000,60000
유가을,대리,항공,TV,15000,250,2000,3750000,500000
윤대현,대리,항공,냉장고,45000,212,3000,9540000,636000
홍길동,사원,배,가스렌지,3000,84,300,252000,25200
홍길동,사원,항공,냉장고,45000,190,3000,8550000,570000
이민수,부장,항공,가스렌지,3000,50,1000,150000,50000
채소연,사원,항공,냉장고,45000,76,3000,3420000,228000
홍길동,사원,항공,TV,15000,136,2000,2040000,272000
채소연,사원,배,냉장고,45000,200,500,9000000,100000
홍영길,이사,항공,가스렌지,3000,76,1000,228000,76000
안정훈,차장,자동차,TV,15000,320,700,4800000,224000
김소미,차장,배,냉장고,45000,4,500,180000,2000
안정훈,차장,자동차,가스렌지,3000,10,500,30000,5000
